,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
376,Del Rio,40,US,1561396232,59,29.36,-100.9,89.6,11.41
377,Paciran,0,ID,1561396421,90,-6.9,112.33,69.4,2.62
378,Cabo San Lucas,5,MX,1561396329,39,22.89,-109.91,93.0,2.24
379,Qaqortoq,75,GL,1561396422,30,60.72,-46.03,68.0,12.75
380,Dragor,90,BG,1561396422,94,42.23,24.3,68.0,17.22
381,Coquimbo,90,CL,1561396409,87,-29.95,-71.34,55.4,4.7
382,Cockburn Town,43,TC,1561396423,77,21.46,-71.14,81.1,14.36
383,Alekseyevka,0,RU,1561396424,69,53.25,50.49,73.4,11.18
384,Tautira,20,PF,1561396424,78,-17.73,-149.15,73.4,6.93
385,Kurilsk,0,RU,1561396424,91,45.23,147.88,47.98,10.58
386,Kalga,20,RU,1561396425,92,50.92,118.9,49.06,4.7
387,Bukachacha,17,RU,1561396171,95,52.99,116.91,50.5,0.63
388,Ocean Springs,20,US,1561396425,52,30.41,-88.83,89.6,7.65
389,Uhlove,51,UA,1561396426,73,44.82,33.6,78.4,5.53
390,Moranbah,0,AU,1561396426,64,-22.0,148.04,50.5,10.49
391,Roura,100,GF,1561396426,66,4.73,-52.33,87.8,9.17
392,Beloha,3,MG,1561396206,72,-25.17,45.06,67.96,4.56
393,Puri,0,ID,1561396427,87,-7.54,112.45,69.94,6.6
394,Saquarema,20,BR,1561396427,58,-22.93,-42.51,84.2,1.12
395,Turka,68,UA,1561396428,75,49.16,23.03,73.0,5.44
396,Vardo,20,US,1561396208,48,39.62,-77.74,89.01,4.7
397,Faanui,58,PF,1561396420,81,-16.48,-151.75,77.5,24.07
398,Buenos Aires,90,AR,1561396158,87,-34.61,-58.44,59.0,10.29
399,Alta Floresta,20,BR,1561396429,31,-9.87,-56.08,91.4,9.17
400,Remanso,99,BR,1561396430,31,-9.62,-42.08,85.96,10.98
401,Gyulagarak,40,AM,1561396430,49,40.97,44.47,71.6,18.34
402,Biltine,0,TD,1561396431,14,14.53,20.93,100.72,11.03
403,Tall Kayf,0,TR,1561396431,12,37.08,41.07,100.4,11.41
404,Storozhevaya,52,RU,1561396431,96,43.89,41.46,61.12,1.79
405,Brownsville,75,US,1561396411,63,25.91,-97.49,95.0,19.46
406,Hay River,40,CA,1561396432,82,60.82,-115.79,62.6,8.05
407,Yagodnoye,99,RU,1561396433,61,62.52,149.63,49.24,4.25
408,Kloulklubed,75,PW,1561396433,94,7.04,134.26,77.0,4.7
409,Urubamba,0,PE,1561396212,23,-13.31,-72.12,62.6,4.7
410,Jumla,0,NP,1561396434,89,29.28,82.18,53.56,3.18
411,Belyy Yar,0,RU,1561396434,58,53.6,91.39,53.6,6.71
412,Khandyga,79,RU,1561396434,73,62.65,135.58,53.74,3.69
413,Katsuura,20,JP,1561396169,77,33.93,134.5,69.8,4.7
414,Jiayuguan,76,CN,1561396435,54,39.77,98.29,68.86,5.61
415,Cervo,40,BR,1561396435,56,-22.19,-46.24,68.0,8.7
416,Ludvika,94,SE,1561396436,40,60.15,15.18,73.0,4.7
417,Itarema,1,BR,1561396436,64,-2.92,-39.92,84.16,10.92
418,Xinyu,53,CN,1561396437,96,27.8,114.93,68.86,1.39
419,Waingapu,6,ID,1561396294,86,-9.65,120.26,68.5,10.96
420,Neepawa,20,CA,1561396437,49,50.23,-99.46,71.6,10.29
421,Bandarbeyla,3,SO,1561396438,61,9.49,50.81,81.1,22.77
422,Russell,20,AR,1561396438,58,-33.01,-68.8,59.0,8.05
423,Reshetylivka,100,UA,1561396439,79,49.56,34.08,73.54,10.76
424,Orje,0,NO,1561396439,46,59.48,11.66,73.0,8.05
425,Jiangyou,95,CN,1561396440,98,31.78,104.73,58.24,1.03
426,Victoria Point,40,AU,1561396440,93,-27.58,153.3,57.2,8.05
427,Terney,0,RU,1561396441,94,45.05,136.61,53.38,2.84
428,Brisbane,40,AU,1561396441,93,-27.47,153.02,57.0,8.05
429,Umm Kaddadah,41,SD,1561396442,12,13.6,26.69,99.46,9.17
430,Kununurra,30,AU,1561396442,28,-15.77,128.74,59.0,5.82
431,Marsabit,83,KE,1561396442,30,2.34,37.99,90.1,16.4
432,Mildura,100,AU,1561396443,81,-34.18,142.16,43.0,4.7
433,Cam Ranh,20,VN,1561396414,70,11.92,109.15,86.0,12.75
434,Vestmanna,0,FO,1561396444,76,62.16,-7.17,53.6,6.93
435,Kresek,20,ID,1561396444,74,-6.13,106.38,78.8,5.82
436,Ngunguru,86,NZ,1561396445,93,-35.62,174.5,48.99,3.0
437,Marquard,0,ZA,1561396445,40,-28.66,27.43,42.22,3.98
438,Alibag,40,IN,1561396446,79,18.64,72.88,84.2,4.7
439,Yichang,78,CN,1561396446,87,30.77,111.32,64.54,2.71
440,Puerto Leguizamo,100,CO,1561396446,98,-0.19,-74.78,70.84,3.4
441,Salalah,40,OM,1561396447,89,17.01,54.1,84.2,10.29
442,Nehe,100,CN,1561396447,92,48.48,124.88,65.8,2.28
443,Beidao,58,CN,1561396448,95,34.57,105.89,58.24,3.76
444,Kamien Pomorski,0,PL,1561396448,52,53.97,14.77,79.0,16.11
445,Mindelo,20,PT,1561396448,77,41.31,-8.72,71.01,8.05
446,San Policarpo,100,PH,1561396449,86,12.18,125.51,79.66,9.33
447,Artvin,75,TR,1561396449,78,41.18,41.83,77.0,6.93
448,Kuytun,100,RU,1561396450,69,54.34,101.51,63.64,10.51
449,Camacha,75,PT,1561396450,83,33.08,-16.33,75.2,13.87
450,Bangassou,87,CF,1561396450,97,4.74,22.82,71.2,2.48
451,Romanovo,7,RU,1561396451,74,56.49,40.39,58.06,5.79
452,Sistranda,40,NO,1561396451,71,63.73,8.83,57.2,16.11
453,Grevena,40,GR,1561396451,60,40.09,21.43,82.4,11.41
454,Pleshanovo,75,RU,1561396452,43,57.46,28.17,69.8,6.71
455,Znamenskoye,65,RU,1561396452,90,57.13,73.82,61.12,4.92
456,Semnan,0,IR,1561396453,21,35.58,53.39,96.8,1.5
457,Mayumba,15,GA,1561396175,85,-3.44,10.65,74.98,9.75
458,Moose Factory,1,CA,1561396454,35,51.26,-80.61,73.4,12.75
459,Lewisporte,75,CA,1561396455,54,49.25,-55.06,59.0,19.46
460,Adrar,0,DZ,1561396455,3,27.87,-0.29,113.0,18.34
461,Tocopilla,29,CL,1561396227,77,-22.09,-70.2,60.04,2.55
462,Yerbogachen,30,RU,1561396456,63,61.28,108.01,54.64,3.11
463,Ossora,100,RU,1561396456,97,59.24,163.07,44.56,1.52
464,Bongouanou,24,CI,1561396456,81,6.65,-4.2,78.94,6.13
465,Tolbazy,90,RU,1561396457,100,54.01,55.89,64.4,6.71
466,Plettenberg Bay,100,ZA,1561396457,88,-34.05,23.37,51.76,4.27
467,Traverse City,90,US,1561396174,78,44.76,-85.62,75.2,6.93
468,Lamesa,1,US,1561396458,58,32.74,-101.95,82.99,10.29
469,Upata,14,VE,1561396458,79,8.02,-62.41,81.28,7.05
470,Isiro,54,CD,1561396459,96,2.77,27.62,68.86,1.07
471,Arrifes,20,PT,1561396459,64,37.77,-25.7,69.8,12.75
472,Virginia Beach,1,US,1561396398,54,36.85,-75.98,90.0,4.7
473,Ixtapa,5,MX,1561396460,51,20.71,-105.21,86.0,8.05
474,Sorland,75,NO,1561396460,76,67.67,12.69,51.8,6.93
475,Nisia Floresta,40,BR,1561396461,55,-6.09,-35.21,86.0,13.87
476,Cidreira,100,BR,1561396182,53,-30.17,-50.22,76.78,9.28
477,Mahanoro,0,MG,1561396461,98,-19.9,48.8,63.64,1.57
478,Sagone,0,FR,1561396461,65,42.12,8.7,86.0,6.93
479,Mopti,13,ML,1561396462,10,14.49,-4.19,108.1,6.46
480,Vilyuysk,78,RU,1561396462,94,63.75,121.63,57.16,2.93
481,Mpanda,0,TZ,1561396463,51,-6.34,31.07,68.14,3.04
482,Jalapa,75,GT,1561396464,60,14.63,-89.98,75.2,11.41
483,Ilulissat,40,GL,1561396360,70,69.22,-51.1,44.6,8.05
484,Aripuana,0,BR,1561396465,32,-9.17,-60.63,93.88,3.22
485,Kalianget,1,ID,1561396466,95,-7.35,109.91,68.32,0.27
486,Agadez,28,NE,1561396466,10,16.97,7.99,109.4,4.7
487,Englewood,20,US,1561396470,28,39.65,-104.99,81.0,12.75
488,Polunochnoye,61,RU,1561396470,81,60.87,60.43,48.88,3.56
489,Miami,40,US,1561396232,46,25.77,-80.19,95.0,5.75
490,Fayaoue,100,NC,1561396471,87,-20.65,166.53,70.3,14.43
491,Oussouye,0,SN,1561396471,70,12.49,-16.54,84.2,6.93
492,Nemuro,100,JP,1561396471,95,43.32,145.57,49.24,4.25
493,Umba,69,RU,1561396472,63,66.69,34.34,50.32,6.22
494,Zarand,0,IR,1561396472,5,30.81,56.57,87.8,9.17
495,Colares,20,PT,1561396473,64,38.8,-9.45,73.4,6.93
496,Narsaq,75,GL,1561396473,30,60.91,-46.05,68.0,13.87
497,Sokolo,0,ML,1561396473,7,14.74,-6.12,107.74,10.54
498,Sabha,0,LY,1561396474,11,27.03,14.43,97.66,7.45
499,Guerrero Negro,100,MX,1561396474,81,27.97,-114.04,64.72,9.89
500,San Ramon,83,NI,1561396475,59,12.92,-85.84,79.12,7.76
501,Nagpur,40,IN,1561396475,70,21.15,79.08,87.8,10.51
502,Carballo,20,ES,1561396476,77,43.21,-8.69,68.0,8.05
503,Simao,100,CN,1561396476,93,22.76,100.79,71.02,1.68
504,Kindersley,75,CA,1561396477,82,51.47,-109.16,64.99,24.16
505,Schroeder,0,BR,1561396477,61,-26.41,-49.07,81.0,6.93
506,Leningradskiy,1,RU,1561396317,78,69.38,178.42,37.36,2.13
507,Ulladulla,90,AU,1561396478,100,-35.36,150.48,51.8,3.36
508,Batagay-Alyta,63,RU,1561396473,65,67.8,130.41,56.44,9.48
509,Jijiga,51,ET,1561396488,81,9.35,42.8,61.84,6.51
510,Cayenne,100,GF,1561396488,66,4.94,-52.33,87.8,9.17
511,Lere,31,TD,1561396489,62,9.66,14.23,82.72,3.13
512,Varca,90,IN,1561396489,94,15.22,73.92,77.0,9.17
513,Rome,0,IT,1561396448,45,41.89,12.48,91.4,5.82
514,Matara,0,PE,1561396490,31,-13.74,-72.9,57.2,7.07
515,Acapulco,75,MX,1561396490,74,16.86,-99.88,86.0,8.05
516,Fort Frances,90,CA,1561396491,93,48.61,-93.4,62.6,6.93
517,Clyde River,75,CA,1561396491,62,70.47,-68.59,53.6,18.34
518,Quartucciu,0,IT,1561396492,51,39.25,9.18,91.4,11.41
519,Rincon,1,US,1561396395,56,32.3,-81.24,93.2,8.05
520,Cukai,62,MY,1561396492,94,4.25,103.42,78.8,3.36
521,Talnakh,0,RU,1561396493,72,69.49,88.39,59.0,8.95
522,Muroto,6,JP,1561396493,90,33.37,134.14,63.28,4.36
523,Westerland,75,NL,1561396493,51,52.89,4.93,89.01,5.82
524,Ilo,0,PE,1561396494,60,-17.65,-71.34,68.0,6.93
525,Marshfield,34,US,1561396494,36,42.09,-70.71,88.0,10.29
526,Bereznik,59,RU,1561396495,62,62.86,42.71,52.12,5.75
527,Ishigaki,99,JP,1561396495,79,24.34,124.16,79.3,6.8
528,Vila Velha,20,BR,1561396429,58,-3.71,-38.6,86.0,17.22
529,Mbeya,0,TZ,1561396496,77,-8.91,33.47,58.6,6.06
530,Luanda,0,AO,1561396496,73,-8.83,13.24,77.0,11.41
531,Bonavista,44,CA,1561396497,64,48.65,-53.11,60.01,8.99
532,Kodinsk,85,RU,1561396498,50,58.6,99.18,63.64,7.29
533,Kirakira,35,SB,1561396498,87,-10.46,161.92,75.88,3.2
534,Kantunilkin,40,MX,1561396499,70,21.1,-87.49,89.01,8.05
535,Meulaboh,98,ID,1561396499,75,4.14,96.13,83.08,7.94
536,Alice Springs,2,AU,1561396271,44,-23.7,133.88,39.2,4.7
537,Akureyri,75,IS,1561396500,41,65.68,-18.09,60.8,8.05
538,Wilmington,1,US,1561396395,58,39.75,-75.55,86.0,6.93
539,Karratha,0,AU,1561396501,44,-20.74,116.85,66.7,2.06
540,Vao,51,EE,1561396502,54,59.1,26.19,61.66,9.19
541,Fairbanks,90,US,1561396216,100,64.84,-147.72,59.0,3.36
542,Mattru,100,SL,1561396503,94,7.62,-11.83,75.52,5.77
543,Byron Bay,75,AU,1561396503,93,-28.65,153.62,57.2,4.7
544,Dubbo,34,AU,1561396504,81,-32.25,148.6,42.8,10.29
545,Samarai,92,PG,1561396504,96,-10.62,150.67,74.62,6.62
546,Sambava,1,MG,1561396321,97,-14.27,50.17,65.98,1.66
547,Klaksvik,0,FO,1561396505,76,62.23,-6.59,53.6,6.93
548,Baghdad,0,IQ,1561396462,14,33.3,44.38,107.6,10.29
549,Axim,64,GH,1561396506,87,4.87,-2.24,77.32,15.41
550,Krasnokamensk,100,RU,1561396506,61,50.1,118.04,63.46,9.71
551,Lady Frere,36,ZA,1561396506,66,-31.7,27.23,41.68,1.63
552,Tecpan,75,GT,1561396507,60,14.76,-90.99,75.2,11.41
553,Port Hedland,0,AU,1561396348,67,-20.31,118.58,57.2,5.82
554,Kailua,75,US,1561396507,100,21.39,-157.74,78.8,2.8
